City,Temperature,Humidity,Longitude,Latitude,Cloudiness,Country,Windspeed,Date
qaanaaq,262.76,82,-69.36,77.48,0,GL,0.87,1589045395
port alfred,290.93,95,26.89,-33.59,27,ZA,1.79,1589045401
punta arenas,281.15,87,-70.92,-53.15,75,CL,2.6,1589045395
ambunti,296.6,98,142.84,-4.24,33,PG,0.52,1589045463
ushuaia,281.15,81,-68.3,-54.8,75,AR,1.5,1589045292
san buenaventura,294.15,56,-101.53,27.08,75,MX,2.1,1589045463
kapaa,296.15,78,-159.32,22.08,75,US,8.2,1589045407
namibe,301.63,47,12.15,-15.2,0,AO,2.17,1589045438
trincomalee,300.97,85,81.23,8.57,98,LK,3.02,1589045464
kincardine,292.15,52,-3.72,56.07,100,GB,4.6,1589045464
jamestown,274.26,73,-79.24,42.1,90,US,9.8,1589045397
baillif,303.15,58,-61.75,16.02,75,GP,7.2,1589045464
taltal,292.27,59,-70.48,-25.4,51,CL,2.49,1589045464
provideniya,274.89,87,-173.3,64.38,100,RU,7.85,1589045407
grindavik,279.15,35,-22.43,63.84,20,IS,4.1,1589045433
butaritari,301.35,78,172.79,3.07,44,KI,3.29,1589045404
moanda,298.15,83,13.22,-1.56,40,GA,1.0,1589045464
lebu,288.39,74,-73.65,-37.62,12,CL,7.74,1589045441
east london,293.27,80,27.91,-33.02,1,ZA,2.98,1589045394
mataura,281.12,86,168.86,-46.19,24,NZ,1.75,1589045400
bethel,278.71,38,-73.41,41.37,90,US,7.7,1589045382
hobart,279.15,81,147.33,-42.88,43,AU,4.1,1589045395
severo-kurilsk,273.73,92,156.12,50.68,86,RU,8.55,1589045398
tikhvin,280.75,56,33.53,59.65,57,RU,2.23,1589045465
tuatapere,283.78,85,167.68,-46.13,33,NZ,2.96,1589045465
hermanus,293.15,53,19.23,-34.42,0,ZA,1.34,1589045413
hargeysa,296.75,73,44.06,9.56,53,SO,3.21,1589045299
yellowknife,272.15,68,-114.35,62.46,75,CA,4.1,1589045404
alofi,297.15,100,-169.92,-19.06,25,NU,2.6,1589045466
nikolskoye,284.15,43,30.79,59.7,0,RU,5.0,1589045403
lompoc,294.26,100,-120.46,34.64,90,US,2.29,1589045402
souillac,297.15,78,57.52,-20.52,40,MU,1.5,1589045419
clyde river,264.15,78,-68.59,70.47,90,CA,7.7,1589045399
bredasdorp,290.15,88,20.04,-34.53,38,ZA,2.6,1589045397
bar harbor,275.93,94,-68.2,44.39,90,US,6.2,1589045466
tual,301.72,76,132.75,-5.67,4,ID,7.81,1589045424
kodiak,280.15,87,-152.41,57.79,90,US,4.6,1589045413
aswan,306.15,7,32.91,24.09,0,EG,5.1,1589045467
port hardy,286.15,66,-127.42,50.7,75,CA,2.52,1589045428
naze,295.15,100,129.48,28.37,90,JP,2.6,1589045396
khatanga,265.54,96,102.5,71.97,85,RU,5.46,1589045414
maarianhamina,281.15,49,19.93,60.1,80,AX,3.1,1589045309
albany,279.26,32,-73.97,42.6,44,US,1.79,1589045264
chokurdakh,268.63,98,147.92,70.63,78,RU,2.03,1589045416
ketchikan,294.15,62,-131.65,55.34,1,US,6.2,1589045280
busselton,279.26,69,115.33,-33.65,0,AU,2.54,1589045401
cape town,290.15,82,18.42,-33.93,0,ZA,3.6,1589044889
sept-iles,281.15,45,-66.38,50.2,75,CA,5.7,1589045468
ames,289.26,29,-93.62,42.03,1,US,4.1,1589045223
camacha,294.15,56,-16.33,33.08,40,PT,9.3,1589045440
the valley,304.15,55,-63.06,18.22,20,AI,5.1,1589045468
sao filipe,297.27,72,-24.5,14.9,41,CV,5.53,1589045413
torbay,287.59,35,-52.73,47.67,75,CA,7.7,1589045438
new norfolk,277.59,84,147.06,-42.78,79,AU,1.45,1589045409
puerto ayora,303.15,66,-90.35,-0.74,40,EC,8.7,1589045399
vila,285.37,93,-8.16,42.03,96,PT,0.45,1589045469
aripuana,304.74,53,-60.63,-9.17,60,BR,1.14,1589045469
klaksvik,274.15,59,-6.59,62.23,97,FO,9.8,1589045406
saint-philippe,296.15,78,55.77,-21.36,75,RE,3.1,1589045400
rikitea,297.05,69,-134.97,-23.12,66,PF,1.54,1589045396
cimislia,292.15,37,28.78,46.52,33,MD,2.1,1589045470
durgapur,303.99,43,87.32,23.48,0,IN,1.15,1589045470
rivera,293.81,45,-55.55,-30.91,28,UY,4.57,1589045470
grand gaube,295.37,79,57.66,-20.01,2,MU,1.79,1589045470
aklavik,276.15,64,-135.01,68.22,20,CA,6.7,1589045409
avarua,298.15,88,-159.78,-21.21,42,CK,2.1,1589045403
bridlington,290.93,67,-0.19,54.08,55,GB,3.6,1589045455
ponta do sol,295.15,60,-17.1,32.67,40,PT,3.6,1589045395
cleethorpes,292.15,77,-0.03,53.56,33,GB,4.1,1589045471
waipawa,286.15,87,175.52,-41.41,8,NZ,6.2,1589045458
arraial do cabo,298.15,53,-42.03,-22.97,20,BR,4.1,1589045404
vrangel,282.39,96,133.08,42.73,98,RU,3.16,1589045471
khash,299.33,16,61.22,28.22,36,IR,5.78,1589045471
barpathar,297.22,57,93.87,26.3,0,IN,0.24,1589045471
petropavlovsk-kamchatskiy,272.15,74,158.65,53.05,2,RU,2.0,1589045428
saldanha,293.15,52,17.94,-33.01,0,ZA,3.6,1589045412
ahome,302.59,65,-109.18,25.92,5,MX,2.1,1589045472
muros,289.26,78,-9.06,42.78,100,ES,3.13,1589045472
piacabucu,301.2,64,-36.43,-10.41,40,BR,3.65,1589045472
airai,287.56,100,125.41,-8.93,94,TL,1.5,1589045411
tuktoyaktuk,271.15,79,-133.04,69.45,40,CA,8.2,1589045423
luderitz,290.15,72,15.16,-26.65,0,NA,3.6,1589045472
yulara,287.15,41,130.99,-25.24,66,AU,4.6,1589045436
bluff,284.64,80,168.33,-46.6,30,NZ,4.55,1589045397
los llanos de aridane,295.15,68,-17.92,28.66,20,ES,6.2,1589045472
guiglo,299.15,91,-7.5,6.55,75,CI,1.97,1589045473
barrow,268.15,85,-156.79,71.29,90,US,2.6,1589045396
roald,278.71,86,6.13,62.58,75,NO,6.2,1589045473
zlobin,293.15,60,14.65,45.29,7,HR,1.5,1589045473
sistranda,275.15,93,8.83,63.73,75,NO,13.9,1589045473
huarmey,296.91,67,-78.15,-10.07,43,PE,5.27,1589045473
port elizabeth,291.15,93,25.57,-33.92,9,ZA,2.6,1589045409
saint-augustin,278.36,76,-58.65,51.23,62,CA,8.36,1589045426
jalu,298.8,16,21.55,29.03,28,LY,4.01,1589045392
auki,299.21,86,160.7,-8.77,73,SB,2.47,1589045413
nanchong,291.45,63,106.08,30.8,99,CN,1.0,1589045474
russell,291.15,36,-85.2,32.35,1,US,5.1,1589045474
gobabis,292.15,29,18.97,-22.45,0,NA,1.5,1589045474
lakes entrance,279.26,84,147.98,-37.88,10,AU,0.45,1589045474
gizo,301.26,82,156.84,-8.1,73,SB,6.1,1589045474
boa vista,303.15,58,-60.67,2.82,75,BR,7.2,1589045474
eureka,287.59,76,-124.16,40.8,100,US,0.45,1589045474
sulangan,301.91,81,123.72,11.14,84,PH,5.32,1589045474
okhotsk,273.92,89,143.3,59.38,3,RU,4.02,1589045474
leningradskiy,267.06,95,178.42,69.38,59,RU,2.61,1589045407
sao gabriel da cachoeira,300.15,88,-67.09,-0.13,90,BR,2.1,1589045475
tasiilaq,273.15,82,-37.64,65.61,75,GL,4.1,1589045399
yangjiang,299.54,94,111.97,21.85,67,CN,2.16,1589045475
upernavik,267.08,93,-56.15,72.79,100,GL,4.94,1589045424
alice springs,285.15,54,133.88,-23.7,92,AU,2.1,1589045203
yemtsa,280.36,86,40.33,63.07,77,RU,2.08,1589045475
vaini,299.15,94,-175.2,-21.2,75,TO,5.1,1589045409
guerrero negro,295.6,57,-114.06,27.98,20,MX,4.4,1589045395
cherskiy,274.73,83,161.3,68.75,51,RU,2.97,1589045407
la union,303.64,46,-80.75,-5.4,20,PE,4.09,1589045476
denpasar,300.15,100,115.22,-8.65,20,ID,3.1,1589045191
polson,287.04,58,-114.16,47.69,2,US,1.34,1589045476
hirara,298.46,88,125.28,24.8,1,JP,4.53,1589045476
la ronge,278.15,44,-105.28,55.1,20,CA,4.6,1589045476
tomigusuku,297.15,88,127.67,26.18,75,JP,3.1,1589045476
okato,284.26,82,173.88,-39.2,5,NZ,2.52,1589045476
bathsheba,303.15,62,-59.52,13.22,75,BB,10.8,1589045434
puerto wilches,306.15,59,-73.9,7.35,40,CO,1.5,1589045477
kamenka,285.37,80,42.77,51.32,100,RU,0.89,1589045477
pombas,299.15,61,-25.02,17.15,75,CV,14.4,1589045477
berlevag,276.15,55,29.09,70.86,20,NO,3.6,1589045341
saskylakh,265.91,94,114.08,71.92,100,RU,7.84,1589045436
thompson,272.15,54,-97.86,55.74,75,CA,7.7,1589045411
trairi,301.16,85,-39.27,-3.28,83,BR,3.26,1589045478
ribeira grande,292.15,82,-28.7,38.52,75,PT,8.2,1589045402
constitucion,289.96,77,-72.42,-35.33,40,CL,2.64,1589045478
rawson,292.64,31,-65.1,-43.3,3,AR,9.86,1589045478
stephenville,294.26,45,-98.2,32.22,1,US,3.1,1589045478
mar del plata,291.15,63,-57.56,-38.0,0,AR,9.3,1589045394
atuona,300.43,73,-139.03,-9.8,34,PF,7.91,1589045399
champerico,305.15,55,-91.92,14.3,40,GT,2.1,1589045401
sheridan,282.04,45,-106.92,44.83,75,US,6.7,1589045479
puerto del rosario,298.15,53,-13.86,28.5,40,ES,7.2,1589045479
coquimbo,288.15,77,-71.34,-29.95,75,CL,5.1,1589045430
concepcion del uruguay,295.93,37,-58.24,-32.48,4,AR,1.79,1589045479
shelburne,274.82,80,-80.2,44.08,90,CA,7.2,1589045229
evensk,273.59,94,159.23,61.95,100,RU,7.67,1589045479
caravelas,297.41,59,-39.25,-17.71,42,BR,5.82,1589045417
tautira,298.15,88,-149.15,-17.73,40,PF,1.0,1589045431
rudbar,304.31,13,62.6,30.15,37,AF,2.27,1589045418
skjervoy,275.36,75,20.97,70.03,96,NO,6.39,1589045432
kavieng,301.51,79,150.8,-2.57,0,PG,4.05,1589045416
paracuru,301.48,75,-39.03,-3.41,89,BR,5.81,1589045480
baruun-urt,277.62,79,113.28,46.68,73,MN,6.66,1589045480
xuddur,298.65,78,43.89,4.12,100,SO,2.05,1589045480
pevek,275.38,79,170.31,69.7,60,RU,2.37,1589045441
sur,303.3,47,59.53,22.57,0,OM,2.01,1589045416
ilulissat,275.25,79,-51.1,69.22,100,GL,0.93,1589045417
mecca,303.45,54,39.83,21.43,95,SA,1.81,1589045442
katsuura,292.04,83,140.3,35.13,71,JP,2.68,1589045481
pochutla,307.04,59,-96.47,15.74,5,MX,3.15,1589045481
narsaq,286.15,15,-46.05,60.92,20,GL,12.3,1589045443
port blair,301.04,81,92.75,11.67,100,IN,1.04,1589045401
half moon bay,291.48,87,-122.43,37.46,90,US,1.5,1589045481
sterling,283.71,36,-77.43,39.01,75,US,7.2,1589045481
devils lake,273.15,94,-98.87,48.11,90,US,10.3,1589045481
siocon,299.95,82,122.14,7.71,92,PH,2.57,1589045481
tynda,270.53,93,124.72,55.17,32,RU,1.85,1589045481
saint george,300.93,15,-113.58,37.1,1,US,1.5,1589045202
bandarbeyla,301.78,74,50.81,9.49,0,SO,5.11,1589045454
kaitangata,283.15,89,169.85,-46.28,28,NZ,1.34,1589045418
kijang,290.15,72,129.21,35.24,20,KR,6.7,1589045482
tiksi,262.97,94,128.87,71.69,21,RU,2.75,1589045434
buraydah,305.15,49,43.98,26.33,75,SA,4.6,1589045408
husavik,274.15,29,-17.34,66.04,40,IS,5.1,1589045482
high level,279.15,60,-117.14,58.52,90,CA,4.6,1589045411
havoysund,275.15,51,24.66,71.0,99,NO,6.7,1589045414
manjacaze,290.91,78,33.88,-24.71,0,MZ,1.81,1589045482
gallup,296.15,7,-108.74,35.53,1,US,3.6,1589045481
lorengau,301.09,76,147.27,-2.02,14,PG,1.8,1589045410
troitskoye,285.78,54,84.68,52.98,0,RU,4.69,1589045483
carnarvon,297.26,40,113.63,-24.87,100,AU,4.37,1589045414
ferkessedougou,307.33,41,-5.2,9.6,37,CI,2.92,1589045483
kloulklubed,298.15,94,134.26,7.04,90,PW,4.1,1589045432
fort nelson,282.15,45,-122.7,58.81,40,CA,2.1,1589045405
teluknaga,301.15,88,106.64,-6.1,40,ID,2.6,1589045483
moreira sales,297.17,46,-53.01,-24.06,0,BR,4.53,1589045483
sale,293.15,64,-6.82,34.04,40,MA,2.6,1589045484
mahebourg,297.15,78,57.7,-20.41,40,MU,1.5,1589045428
tilichiki,272.77,97,166.1,60.47,100,RU,6.42,1589045417
kosovska mitrovica,296.15,31,20.87,42.88,40,XK,2.6,1589045484
cap malheureux,295.37,79,57.61,-19.98,4,MU,1.79,1589045484
bubaque,298.68,76,-15.83,11.28,36,GW,6.06,1589045400
caluquembe,289.65,54,14.68,-13.78,8,AO,1.31,1589045484
omboue,298.87,82,9.26,-1.57,91,GA,2.3,1589045455
hofn,275.4,70,-15.21,64.25,25,IS,3.44,1589045432
cherepanovo,285.51,68,83.38,54.22,3,RU,3.52,1589045485
castro,294.21,43,-50.01,-24.79,0,BR,2.43,1589045360
wajima,286.84,90,136.9,37.4,100,JP,6.44,1589045485
kupang,298.68,79,123.58,-10.17,55,ID,4.51,1589045254
varena,288.15,47,24.57,54.22,65,LT,3.1,1589045485
general roca,296.15,23,-67.58,-39.03,0,AR,4.6,1589045485
sarangani,301.9,76,125.46,5.4,100,PH,2.61,1589045485
sepuka,290.84,85,34.53,-4.75,20,TZ,3.19,1589045485
avera,291.15,34,-82.53,33.19,1,US,2.14,1589045204
north bend,290.93,82,-124.22,43.41,1,US,3.6,1589045423
lincoln,289.82,49,-96.67,40.8,1,US,6.7,1589045403
banff,280.37,70,-115.57,51.18,24,CA,6.26,1589045486
mehamn,276.15,55,27.85,71.04,20,NO,3.6,1589045410
wanning,299.72,92,110.4,18.8,2,CN,4.34,1589045486
san patricio,304.15,74,-104.7,19.22,5,MX,5.1,1589045439
morondava,297.78,79,44.28,-20.28,0,MG,4.68,1589045486
jumla,283.62,68,82.18,29.27,96,NP,1.27,1589045410
batagay-alyta,262.37,96,130.41,67.8,95,RU,0.94,1589045486
nome,279.15,70,-165.41,64.5,1,US,7.2,1589045451
rancho cucamonga,298.71,60,-117.59,34.11,40,US,2.6,1589045487
georgetown,302.04,94,100.34,5.41,20,MY,1.0,1589045190
tiarei,298.15,88,-149.33,-17.53,40,PF,1.0,1589045487
mandalgovi,275.0,73,106.27,45.76,0,MN,7.21,1589045487
iskateley,272.99,99,53.15,67.68,98,RU,2.87,1589045487
longyearbyen,266.15,62,15.64,78.22,40,SJ,8.7,1589045396
camana,294.43,69,-72.71,-16.62,100,PE,3.15,1589045487
hay river,272.15,80,-115.8,60.82,75,CA,4.1,1589045433
quelimane,297.15,78,36.89,-17.88,20,MZ,2.1,1589045406
three hills,285.93,42,-113.27,51.7,38,CA,5.54,1589045402
kaura namoda,308.26,19,6.58,12.59,73,NG,1.68,1589045489
yar-sale,273.82,94,70.83,66.83,52,RU,2.63,1589045452
hailey,288.71,35,-114.32,43.52,5,US,4.1,1589045489
nuevo progreso,300.37,63,-97.95,23.17,93,MX,1.34,1589045489
matara,300.59,85,80.54,5.95,100,LK,1.53,1589045489
chipata,289.05,74,32.65,-13.63,49,ZM,3.64,1589045490
richards bay,292.83,87,32.04,-28.78,5,ZA,1.76,1589045490
balkhash,290.62,56,74.98,46.84,42,KZ,3.72,1589045490
griffith,284.26,34,-87.42,41.53,1,US,4.79,1589045490
acarau,302.1,75,-40.12,-2.89,98,BR,3.65,1589045391
coihaique,283.15,76,-72.07,-45.58,75,CL,2.1,1589045435
turayf,292.15,48,38.66,31.67,6,SA,6.2,1589045490
broome,275.93,68,-75.83,42.25,90,US,7.7,1589045490
beringovskiy,273.28,98,179.32,63.05,100,RU,15.09,1589045417
cidreira,293.9,55,-50.21,-30.18,1,BR,2.94,1589045407
yatou,284.9,93,122.38,37.15,93,CN,2.64,1589045416
beidao,283.27,53,105.89,34.57,0,CN,1.62,1589045491
qiongshan,301.15,83,110.35,20.01,0,CN,3.72,1589045491
puerto el triunfo,306.15,55,-88.55,13.28,20,SV,1.0,1589045491
esperance,282.15,93,121.9,-33.87,0,AU,4.1,1589045404
viedma,294.5,25,-63.0,-40.81,1,AR,9.73,1589045491
anadyr,276.15,85,177.48,64.75,40,RU,20.0,1589045491
martapura,298.15,100,114.85,-3.42,90,ID,2.1,1589045491
kavaratti,302.85,73,72.64,10.57,2,IN,4.62,1589045491
dingle,298.92,79,122.67,11.0,77,PH,2.03,1589045492
quatre cocos,297.15,78,57.76,-20.21,40,MU,1.5,1589045441
kiunga,296.75,98,141.29,-6.12,100,PG,0.66,1589045411
faanui,300.64,82,-151.75,-16.48,9,PF,8.23,1589045401
dallas,295.37,42,-96.78,32.77,40,US,4.1,1589045034
taoudenni,314.92,10,-3.98,22.68,3,ML,4.56,1589045449
teahupoo,298.15,88,-149.27,-17.83,40,PF,1.0,1589045454
hilo,294.15,83,-155.09,19.73,90,US,0.75,1589045397
mtwara,297.96,74,40.18,-10.27,12,TZ,5.16,1589045493
rapar,302.5,66,70.63,23.57,0,IN,7.24,1589045288
pitiquito,308.71,38,-112.08,30.7,26,MX,0.45,1589045493
pimentel,300.15,57,-79.93,-6.84,38,PE,6.2,1589045493
ostrovnoy,274.72,87,39.51,68.05,100,RU,2.97,1589045493
kathmandu,293.15,88,85.32,27.72,75,NP,1.5,1589045355
najran,303.15,23,44.13,17.49,0,SA,4.1,1589045493
bonavista,277.94,70,-53.11,48.65,77,CA,5.69,1589045493
dikson,270.82,97,80.55,73.51,69,RU,8.67,1589045402
belyy yar,279.15,70,91.39,53.6,0,RU,1.0,1589045493
pangnirtung,273.15,86,-65.71,66.15,90,CA,4.1,1589045494
vao,295.32,79,167.48,-22.67,2,NC,7.12,1589045455
pedara,291.15,82,15.06,37.62,62,IT,6.2,1589045494
luanda,300.15,83,13.23,-8.84,20,AO,4.1,1589045039
shellbrook,276.15,92,-106.4,53.22,90,CA,4.6,1589045494
turukhansk,272.68,96,87.98,65.82,100,RU,6.74,1589045494
san luis,297.1,31,-66.34,-33.3,0,AR,2.68,1589045481
jalingo,306.79,42,11.37,8.88,81,NG,1.69,1589045494
stornoway,279.26,93,-6.39,58.21,100,GB,11.3,1589045495
bundaberg,289.82,93,152.35,-24.85,85,AU,2.03,1589045495
kurilsk,276.94,84,147.88,45.23,96,RU,1.51,1589045495
faya,295.15,83,42.45,18.39,22,SA,3.1,1589045431
sao joao da barra,297.15,60,-41.05,-21.64,40,BR,4.1,1589045434
port hawkesbury,278.71,93,-61.35,45.62,90,CA,5.1,1589045495
choma,287.42,70,26.95,-16.81,0,ZM,0.9,1589045495
gonbad-e qabus,293.15,64,55.17,37.25,0,IR,3.05,1589045496
victoria,302.04,82,114.16,22.29,4,HK,3.13,1589045378
vostok,281.09,95,135.88,46.49,100,RU,0.99,1589045496
calbuco,285.15,87,-73.13,-41.77,90,CL,9.8,1589045496
noumea,294.82,93,166.46,-22.28,15,NC,1.5,1589045392
zhovti vody,285.15,58,33.5,48.35,30,UA,2.62,1589045496
orlandia,300.15,34,-47.89,-20.72,23,BR,3.6,1589045497
rosarito,294.82,73,-117.03,32.33,20,MX,3.33,1589045479
salalah,302.15,83,54.09,17.02,20,OM,2.1,1589045419
lokosovo,290.23,57,74.82,61.13,27,RU,1.21,1589045497
