City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
3366880,Hermanus,ZA,-34.42,19.23,66.0,58,46,4.0
6170031,Tuktoyaktuk,CA,69.45,-133.04,23.0,85,90,8.05
7601762,Bairiki Village,KI,1.33,172.98,82.4,83,20,4.7
2206939,Bluff,NZ,-46.6,168.33,47.08,89,45,8.57
2160517,Launceston,AU,-41.45,147.17,44.67,93,13,8.05
1283285,Jumla,NP,29.27,82.18,55.15,46,0,2.75
2449893,Tessalit,ML,20.2,1.01,106.47,7,55,11.21
3451138,Rio Grande,BR,-32.03,-52.1,72.14,40,0,11.41
964420,Port Elizabeth,ZA,-33.92,25.57,64.4,55,75,8.05
3899695,Ancud,CL,-41.87,-73.82,57.06,82,75,9.17
5924351,Clyde River,CA,70.47,-68.59,19.4,100,90,3.36
1047660,Cuamba,MZ,-14.8,36.54,72.54,36,0,6.4
3874787,Punta Arenas,CL,-53.15,-70.92,39.09,93,75,5.82
5122534,Jamestown,US,42.1,-79.24,56.32,93,75,4.7
1282256,Hithadhoo,MV,-0.6,73.08,85.39,76,95,18.59
3985710,Cabo San Lucas,MX,22.89,-109.91,74.3,43,5,7.72
3466165,Cidreira,BR,-30.18,-50.21,66.11,51,0,14.09
1488903,Turukhansk,RU,65.82,87.98,43.45,89,100,16.89
6111862,Port Hardy,CA,50.7,-127.42,53.6,81,90,16.11
5855927,Hilo,US,19.73,-155.09,67.6,68,90,3.36
3438102,Fuerte Olimpo,PY,-21.04,-57.87,80.19,31,0,1.41
1507390,Dikson,RU,73.51,80.55,29.35,97,87,11.21
6185377,Yellowknife,CA,62.46,-114.35,28.4,63,75,16.11
3665202,Aripuanã,BR,-9.17,-60.63,85.05,64,44,4.0
2123836,Lazarev,RU,52.23,141.51,33.08,98,100,14.12
2318921,Wukari,NG,7.85,9.78,94.87,47,65,7.92
3516171,Barra de Tecoanapa,MX,16.52,-98.75,86.88,50,0,3.71
2025630,Chara,RU,56.91,118.26,41.59,81,100,2.55
3652764,Puerto Ayora,EC,-0.74,-90.35,78.3,74,20,8.05
1862352,Hitoyoshi,JP,32.22,130.75,69.01,100,100,5.01
3416888,Grindavik,IS,63.84,-22.43,46.4,42,0,14.99
2063039,Port Keats,AU,-14.25,129.55,81.25,50,100,6.64
1275050,Burla,IN,21.5,83.87,94.37,25,60,4.0
4034188,Moerai,PF,-22.43,-151.33,80.13,83,49,18.37
2063523,Perth,AU,-31.93,115.83,60.26,72,58,9.17
1562414,Vung Tau,VN,10.35,107.08,83.82,77,90,10.76
3424607,Tasiilaq,GL,65.61,-37.64,39.2,60,20,12.75
4030556,Rikitea,PF,-23.12,-134.97,75.56,86,100,17.29
3374083,Bathsheba,BB,13.22,-59.52,86.0,66,75,21.92
3430863,Mar del Plata,AR,-38.0,-57.56,73.4,46,0,12.75
2270385,Camacha,PT,33.08,-16.33,66.2,52,75,11.41
3407762,Amapá,BR,1.0,-52.0,82.22,87,83,3.87
1485286,Zelenoborsk,RU,61.47,64.03,56.34,38,88,2.53
2255564,Ouésso,CG,1.61,16.05,86.99,60,96,1.41
3831208,Qaanaaq,GL,77.48,-69.36,30.81,93,0,1.83
2264923,Peniche,PT,39.36,-9.38,70.34,64,2,8.01
2155415,New Norfolk,AU,-42.78,147.06,46.87,83,19,3.8
2110227,Butaritari,KI,3.07,172.79,83.34,74,18,10.33
2134814,Sola,VU,-13.88,167.55,80.58,81,100,18.61
3833367,Ushuaia,AR,-54.8,-68.3,39.2,93,75,4.7
4047434,Russell,US,32.35,-85.2,74.97,64,1,5.82
5063646,Beatrice,US,40.27,-96.75,63.9,77,90,6.93
240210,Birao,CF,10.28,22.79,99.01,27,5,2.77
3466704,Castro,BR,-24.79,-50.01,66.72,49,0,6.13
4032243,Vaini,TO,-21.2,-175.2,66.2,93,40,3.36
3372707,Ribeira Grande,PT,38.52,-28.7,64.4,93,75,12.75
5870133,Nome,US,64.5,-165.41,48.67,53,90,3.69
4020109,Atuona,PF,-9.8,-139.03,80.46,74,1,14.09
5106841,Albany,US,42.6,-73.97,65.1,56,12,1.99
2112309,Katsuura,JP,35.13,140.3,65.21,94,75,3.36
53157,Qandala,SO,11.47,49.87,90.09,51,0,3.29
5866583,Saint Paul Harbor,US,57.79,-152.41,46.4,87,90,3.36
1636022,Martapura,ID,-3.42,114.85,77.97,93,100,2.51
2123814,Leningradskiy,RU,69.38,178.42,22.15,97,48,2.66
935215,Saint-Philippe,RE,-21.36,55.77,72.27,78,90,6.93
942511,Vryburg,ZA,-26.96,24.73,70.2,24,0,1.23
986717,Kruisfontein,ZA,-34.0,24.73,58.06,69,95,3.53
3471451,Arraial do Cabo,BR,-22.97,-42.03,75.2,73,40,9.17
2013465,Verkhoyansk,RU,67.54,133.38,39.56,82,100,4.09
3380290,Sinnamary,GF,5.38,-52.95,81.34,85,98,10.36
2122605,Okhotsk,RU,59.38,143.3,36.91,84,95,7.4
4035715,Avarua,CK,-21.21,-159.78,77.0,78,40,14.99
1649150,Bengkulu,ID,-3.8,102.27,79.32,84,87,3.78
189741,Lamu,KE,-2.27,40.9,80.11,79,3,15.1
3355672,Lüderitz,NA,-26.65,15.16,84.2,32,0,8.05
2016735,Sherlovaya Gora,RU,50.57,116.25,48.06,93,100,7.14
1006984,East London,ZA,-33.02,27.91,66.2,55,21,6.93
2082539,Merauke,ID,-8.47,140.33,78.58,82,6,18.1
3440777,Rocha,UY,-34.48,-54.33,70.23,55,0,13.73
1505466,Isetskoye,RU,56.49,65.32,58.93,69,63,6.82
2163355,Hobart,AU,-42.88,147.33,49.37,66,5,10.29
2122090,Pevek,RU,69.7,170.31,26.89,90,0,4.85
6165406,Thompson,CA,55.74,-97.86,44.6,45,75,11.41
4301317,Morehead,US,37.27,-87.18,73.63,78,75,8.57
1785036,Zhangye,CN,38.93,100.45,68.94,21,0,2.55
3369157,Cape Town,ZA,-33.93,18.42,65.44,45,35,6.93
4465088,Elizabeth City,US,36.29,-76.25,77.76,61,1,11.41
2012530,Zhigansk,RU,66.77,123.37,39.4,88,28,8.28
5848280,Kapaa,US,22.08,-159.32,70.88,88,40,11.41
5367788,Lompoc,US,34.64,-120.46,55.44,87,1,6.93
3449340,São Borja,BR,-28.66,-56.0,66.27,47,0,5.64
2455456,kimparana,ML,12.83,-4.92,103.95,20,100,4.27
2075265,Busselton,AU,-33.65,115.33,49.06,50,24,8.32
1528998,Yumen,CN,40.28,97.2,73.18,17,0,9.08
5880054,Barrow,US,71.29,-156.79,24.8,79,90,10.29
1513491,Yangi Marg`ilon,UZ,40.43,71.72,62.6,67,100,6.93
4034496,Fare,PF,-16.7,-151.02,82.62,75,22,8.81
2094027,Kieta,PG,-6.22,155.63,80.04,79,26,2.71
2348595,Azare,NG,11.68,10.19,104.83,17,19,4.9
1488933,Turinsk,RU,58.05,63.7,55.56,80,89,6.24
174448,Abu Kamal,SY,34.45,40.92,99.5,12,0,9.93
8079926,Labuhan,ID,-6.88,112.21,79.92,87,100,7.61
3372964,Lagoa,PT,39.05,-27.98,65.32,86,97,16.89
3397763,Jacareacanga,BR,-6.22,-57.75,89.08,57,90,3.83
1516589,Zhezkazgan,KZ,47.8,67.71,64.69,52,40,3.51
245338,Am Timan,TD,11.03,20.28,104.83,16,39,5.23
934322,Mahébourg,MU,-20.41,57.7,77.0,78,20,6.4
2077895,Alice Springs,AU,-23.7,133.88,48.2,49,0,4.7
2644210,Liverpool,GB,53.41,-2.98,58.55,44,20,14.99
6201424,Mataura,NZ,-46.19,168.86,39.16,90,19,1.99
1510131,Beya,RU,53.05,90.91,59.43,64,99,7.49
964432,Port Alfred,ZA,-33.59,26.89,64.0,77,26,1.01
2400547,Gamba,GA,-2.65,10.0,84.18,75,27,10.49
2022572,Khatanga,RU,71.97,102.5,32.56,96,53,10.94
3458266,Macaé,BR,-22.37,-41.79,75.2,73,40,9.17
4231997,Avera,US,33.19,-82.53,75.42,65,40,6.93
5557293,Sitka,US,57.05,-135.33,46.4,87,20,2.64
2017155,Saskylakh,RU,71.92,114.08,33.37,95,100,2.84
1168700,Ormara,PK,25.21,64.64,82.63,74,0,15.66
162158,Baharly,TM,38.44,57.43,81.82,22,35,4.85
1619423,Bang Lamung,TH,13.05,100.93,88.97,66,20,10.29
3445026,Vila Velha,BR,-20.33,-40.29,71.29,83,90,3.36
1708743,Kinablangan,PH,7.69,126.55,80.64,80,100,1.32
3939761,Hualmay,PE,-11.1,-77.61,69.37,70,9,7.29
4149635,Callaway,US,30.15,-85.57,79.45,73,1,12.75
2180815,Tuatapere,NZ,-46.13,167.68,44.28,87,1,3.36
3374210,São Filipe,CV,14.9,-24.5,74.64,73,48,9.6
123941,Mīnāb,IR,27.15,57.08,93.2,49,20,6.93
2171099,Codrington,AU,-38.27,141.97,44.08,75,10,6.22
4036284,Alofi,NU,-19.06,-169.92,77.0,78,92,8.05
3172394,Naples,IT,40.83,14.25,89.53,29,100,11.41
2264557,Ponta do Sol,PT,32.67,-17.1,64.69,48,40,5.82
5911745,Burns Lake,CA,54.23,-125.75,49.28,61,100,2.35
3385658,Uruçuí,BR,-7.23,-44.56,88.25,51,94,7.9
2961459,Skibbereen,IE,51.55,-9.27,55.4,58,75,5.82
1817968,Anshun,CN,26.25,105.93,64.35,78,100,6.69
3430708,Mercedes,AR,-34.65,-59.43,73.0,41,4,1.99
1045114,Inhambane,MZ,-23.86,35.38,80.6,51,3,4.7
3533462,Acapulco de Juárez,MX,16.86,-99.89,80.6,51,5,4.7
1328421,Pathein,MM,16.78,94.73,85.05,68,100,7.92
2020584,Magistral'nyy,RU,56.17,107.45,37.8,77,0,4.68
6167817,Torbay,CA,47.67,-52.73,44.44,70,75,5.82
3418910,Upernavik,GL,72.79,-56.15,30.34,97,63,14.29
5972762,Hay River,CA,60.82,-115.8,33.8,93,90,4.7
3855075,General Pico,AR,-35.66,-63.76,75.22,28,0,7.7
2136825,Isangel,VU,-19.55,169.27,71.55,84,19,9.28
2063042,Port Hedland,AU,-20.32,118.57,71.6,15,4,8.05
2729907,Longyearbyen,SJ,78.22,15.64,39.2,55,0,3.06
1525798,Balkhash,KZ,46.84,74.98,66.24,50,100,3.96
2318123,Yenagoa,NG,4.92,6.26,88.34,67,94,9.15
1581130,Hanoi,VN,21.02,105.84,82.4,83,75,11.41
1623197,Tual,ID,-5.67,132.75,83.53,80,90,22.73
1626542,Sorong,ID,-0.88,131.25,82.8,82,94,10.22
3668605,Santa Marta,CO,11.24,-74.2,86.0,64,100,8.32
286621,Salalah,OM,17.02,54.09,87.8,74,40,11.41
1696188,Palauig,PH,15.44,119.9,83.35,69,5,3.42
2092164,Lorengau,PG,-2.02,147.27,83.01,79,71,7.7
4459343,Carrboro,US,35.91,-79.08,78.21,64,16,5.21
3948613,Acarí,PE,-15.43,-74.62,75.63,47,48,6.46
3579925,St. George's,GD,12.06,-61.75,86.0,70,20,17.22
4035249,Lufilufi,WS,-13.87,-171.6,80.01,94,45,3.0
341877,Bodītī,ET,6.97,37.87,66.36,84,21,5.17
2212775,Sabha,LY,27.04,14.43,102.25,7,0,3.2
1259385,Port Blair,IN,11.67,92.75,83.46,79,100,14.76
3456277,Nobres,BR,-14.72,-56.33,80.11,59,0,5.23
777019,Vardø,NO,70.37,31.11,41.0,75,75,14.99
108410,Riyadh,SA,24.69,46.72,102.2,11,41,9.17
1648082,Boyolangu,ID,-8.12,111.89,77.94,88,100,7.2
3904906,Santa Cruz de la Sierra,BO,-17.8,-63.17,74.52,50,64,8.05
5969025,Haines Junction,CA,60.75,-137.51,46.24,65,86,2.66
1855363,Nirasaki,JP,35.7,138.45,59.0,98,100,1.72
2209055,Waddān,LY,29.16,16.14,104.16,7,0,15.28
2388614,Boda,CF,4.32,17.47,87.51,64,61,2.04
77408,Bajil,YE,15.06,43.29,95.22,35,8,4.9
529368,Marfino,RU,55.7,37.38,57.2,44,41,8.95
2121025,Srednekolymsk,RU,67.45,153.68,38.88,77,0,6.04
6100069,Peace River,CA,56.25,-117.29,47.91,75,75,3.36
2629833,Husavik,IS,66.04,-17.34,42.8,52,75,21.92
1688781,City of San Pedro,PH,14.35,121.02,82.44,88,20,4.7
5546220,Saint George,US,37.1,-113.58,70.43,30,1,6.93
933995,Souillac,MU,-20.52,57.52,77.0,78,20,4.47
2126682,Bilibino,RU,68.05,166.44,24.87,86,0,5.68
1015776,Bredasdorp,ZA,-34.53,20.04,68.0,42,59,6.93
4513583,Hamilton,US,39.18,-84.53,64.58,100,90,4.7
3372472,Vila Franca do Campo,PT,37.72,-25.43,62.6,88,75,8.05
3985168,San Patricio,MX,19.22,-104.7,68.0,82,5,5.82
2255304,Sémbé,CG,1.65,14.58,88.41,55,80,0.2
1512019,Aksarka,RU,66.56,67.8,36.5,96,100,7.23
1819729,Hong Kong,HK,22.29,114.16,79.43,74,71,5.01
6182212,Williams Lake,CA,52.14,-122.14,44.6,81,75,9.17
1263997,Mahabalipuram,IN,12.63,80.17,89.31,70,40,9.17
2194098,Ahipara,NZ,-35.17,173.17,54.55,85,2,5.55
560646,Golovino,RU,55.96,40.43,52.54,70,64,5.97
3443061,Chui,UY,-33.7,-53.46,67.71,54,0,13.67
174776,Shatin,AM,39.84,45.3,69.4,45,13,8.19
2381334,Atar,MR,20.52,-13.05,92.61,14,0,11.01
1786060,Yuanping,CN,38.72,112.76,56.82,32,0,1.92
110690,Abhā,SA,18.22,42.51,76.05,31,40,8.05
4738723,Uvalde,US,29.37,-99.77,67.8,93,18,8.05
912628,Kasempa,ZM,-13.46,25.83,75.56,44,0,4.92
474470,Verkhnyaya Toyma,RU,62.23,45.0,52.32,43,7,2.46
2108857,Gizo Government Station,SB,-8.1,156.84,82.72,77,64,8.37
3405215,Bonfim,BR,3.08,-59.95,88.11,57,29,4.21
1242110,Kalmunai,LK,7.42,81.82,83.41,81,100,6.6
2334008,Kontagora,NG,10.4,5.47,99.72,34,45,2.3
3981391,Tomatlán,MX,19.93,-105.25,83.59,23,0,1.52
746628,Gölköy,TR,40.69,37.62,66.99,63,20,6.24
2324767,Potiskum,NG,11.71,11.07,103.66,16,45,2.44
5096699,Clifton,US,40.86,-74.16,68.25,55,20,9.17
1255744,Sonīpat,IN,28.98,77.02,94.57,20,0,5.82
5847411,Kahului,US,20.89,-156.47,68.59,77,1,6.93
1502526,Kormilovka,RU,55.0,74.1,73.4,28,60,13.42
4686163,Dickinson,US,29.46,-95.05,67.05,93,90,4.7
144448,Ahvāz,IR,31.32,48.67,105.8,12,0,4.7
1879613,Anju,KP,39.62,125.66,58.05,90,100,1.39
2735083,Rio Tinto,PT,41.18,-8.56,71.76,68,20,13.87
1078553,Ampanihy,MG,-24.7,44.75,67.03,59,4,9.01
2015306,Tiksi,RU,71.69,128.87,28.45,98,92,9.8
2643044,Margate,GB,51.38,1.39,59.32,51,100,1.01
3373652,Oistins,BB,13.07,-59.53,86.0,66,75,21.92
3129839,Aras,ES,42.56,-2.36,62.6,59,90,14.99
2101169,Aitape,PG,-3.14,142.35,80.08,81,100,7.78
2126123,Chokurdakh,RU,70.63,147.92,20.43,98,0,8.59
5563839,Fortuna,US,40.6,-124.16,56.05,81,90,9.17
2693759,Ludvika,SE,60.15,15.19,48.06,36,100,14.99
1514792,Gazojak,TM,41.19,61.4,80.46,21,9,4.03
287286,Muscat,OM,23.61,58.59,89.6,66,0,10.29
546105,Nikolskoye,RU,59.7,30.79,44.28,81,90,15.66
49747,Oddur,SO,4.12,43.89,82.99,61,12,13.44
3386213,Touros,BR,-5.2,-35.46,73.4,100,90,2.24
64814,Bandarbeyla,SO,9.49,50.81,84.97,75,0,25.66
2112802,Hasaki,JP,35.73,140.83,62.55,100,75,16.58
5282297,Bethel,US,41.37,-73.41,64.83,51,1,16.11
167357,Manbij,SY,36.53,37.95,95.0,19,47,6.93
2094342,Kavieng,PG,-2.57,150.8,83.17,82,39,13.22
4172445,Seminole,US,28.71,-81.21,80.26,69,90,16.11
5882953,Aklavik,CA,68.22,-135.01,26.6,86,90,10.29
2514651,Los Llanos de Aridane,ES,28.66,-17.92,64.47,60,75,11.41
2123628,Magadan,RU,59.57,150.8,36.55,82,88,10.04
1786855,Yatou,CN,37.15,122.38,61.18,91,61,14.76
1256705,Shāhpura,IN,27.38,75.97,96.8,20,20,3.36
3361934,Saldanha,ZA,-33.01,17.94,69.8,43,1,11.41
3347019,Mossamedes,AO,-15.2,12.15,84.2,62,0,13.87
3336897,La Rioja,ES,42.25,-2.5,62.6,59,90,14.99
3883457,Lebu,CL,-37.62,-73.65,59.23,84,84,2.33
2208248,Kaitangata,NZ,-46.28,169.85,48.0,77,0,4.68
1026014,Tete,MZ,-16.16,33.59,87.8,29,40,10.29
1139085,Jurm,AF,36.86,70.83,55.15,49,44,2.06
502185,Remontnoye,RU,46.56,43.65,57.2,100,40,6.71
1519938,Karatau,KZ,43.17,70.47,58.8,82,100,3.09
2161376,Kingaroy,AU,-26.53,151.83,56.64,87,5,6.93
4286717,Campbellsville,US,37.34,-85.34,72.28,64,40,7.74
5864145,Homer,US,59.64,-151.55,40.26,93,1,0.27
1495626,Pangody,RU,65.85,74.49,45.3,79,98,7.38
3347719,Luena,AO,-11.78,19.92,80.6,65,40,9.17
1502073,Krasnosel'kup,RU,65.7,82.47,46.94,96,100,2.8
4021858,Guerrero Negro,MX,27.98,-114.06,64.31,75,100,10.74
3932145,Pisco,PE,-13.7,-76.22,64.4,93,90,4.7
5952370,Fernie,CA,49.5,-115.07,45.55,75,75,5.82
2121385,Severo-Kuril'sk,RU,50.68,156.12,36.28,86,97,7.76
3662395,Santo Antônio do Içá,BR,-3.1,-67.94,74.05,98,100,2.04
1507679,Chulym,RU,55.1,80.96,60.06,56,73,7.18
2064735,Nhulunbuy,AU,-12.23,136.77,80.6,74,65,11.41
2020208,Markovo,RU,57.32,107.09,38.34,75,44,0.47
1709653,Kalawit,PH,8.07,122.52,81.64,79,36,1.9
3652758,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.0,88,20,10.29
225964,Wakiso,UG,0.4,32.46,77.0,78,20,5.82
765927,Lubartów,PL,51.46,22.61,59.0,41,31,12.75
3389353,Santarém,BR,-2.44,-54.71,77.0,100,75,6.93
296173,Yüksekova,TR,37.57,44.29,77.0,33,20,6.93
6089245,Norman Wells,CA,65.28,-126.83,28.4,63,75,5.82
4500920,Brigantine,US,39.41,-74.36,70.34,53,90,10.29
3356832,Henties Bay,NA,-22.12,14.28,64.99,79,0,5.01
1182872,Bhag,PK,29.04,67.82,97.57,9,0,10.63
2678210,Skara,SE,58.39,13.44,51.17,37,100,18.34
172515,Abu Samrah,SY,35.3,37.18,98.2,11,0,9.64
1581047,Ha Tinh,VN,18.33,105.9,78.71,77,20,5.95
1028434,Quelimane,MZ,-17.88,36.89,80.6,51,0,6.93
176146,Mbala,ZM,-8.84,31.37,68.94,72,4,5.5
780687,Berlevåg,NO,70.86,29.09,34.75,94,100,13.4
3761194,Miraflores,MX,19.22,-98.81,67.24,35,5,5.03
4391812,Independence,US,39.09,-94.42,65.89,82,90,11.41
3628473,San Cristobal,VE,7.77,-72.22,91.4,38,40,23.04
337405,Gambēla,ET,8.25,34.58,88.56,57,97,1.28
